

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Dec  3 21:35:29 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F45K50
   885                           	opt stack 0
   886                           
   887                           ; 2 bytes @ 0x57
   888  000058                     	ds	1
   889  000059                     ___fttol@sign1:
   890                           	opt stack 0
   891                           
   892                           ; 1 bytes @ 0x58
   893  000059                     	ds	1
   894  00005A                     ?_get_temperature:
   895                           	opt stack 0
   896  00005A                     get_temperature@sensor:
   897                           	opt stack 0
   898  00005A                     ___fttol@lval:
   899                           	opt stack 0
   900                           
   901                           ; 4 bytes @ 0x59
   902  00005A                     	ds	3
   903  00005D                     
   904                           ; 0 bytes @ 0x5C
   905  00005D                     	ds	1
   906  00005E                     ___fttol@exp1:
   907                           	opt stack 0
   908                           
   909                           ; 1 bytes @ 0x5D
   910  00005E                     	ds	1
   911  00005F                     tblptru	equ	0xFF8
   912                           
   913                           ; 0 bytes @ 0x5E
   914 ;;
   915 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   916 ;;
   917 ;; *************** function _main *****************
   918 ;; Defined at:
   919 ;;		line 121 in file "main.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  temp            3   65[BANK0 ] float 
   924 ;;  ticks           2   63[BANK0 ] int 
   925 ;; Return value:  Size  Location     Type
   926 ;;		None               void
   927 ;; Registers used:
   928 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   934 ;;      Params:         0       0       0       0       0       0       0       0       0
   935 ;;      Locals:         0       5       0       0       0       0       0       0       0
   936 ;;      Temps:          0       0       0       0       0       0       0       0       0
   937 ;;      Totals:         0       5       0       0       0       0       0       0       0
   938 ;;Total ram usage:        5 bytes
   939 ;; Hardware stack levels required when called:    6
   940 ;; This function calls:
   941 ;;		_MAX_7221_INIT
   942 ;;		_MAX_7221_WRITE_FLOAT
   943 ;;		_SPI1_Initialize
   944 ;;		___awmod
   945 ;;		_configure_adc
   946 ;;		_configure_pwm
   947 ;;		_get_temperature
   948 ;;		_init_oscillator
   949 ;;		_init_pins
   950 ;;		_set_fan_speed
   951 ;; This function is called by:
   952 ;;		Startup code after reset
