

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Dec  3 20:53:24 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F45K50
   888                           ; 4 bytes @ 0x59
   889  00005A                     	ds	3
   890  00005D                     
   891                           ; 0 bytes @ 0x5C
   892  00005D                     	ds	1
   893  00005E                     ___fttol@exp1:
   894                           	opt stack 0
   895                           
   896                           ; 1 bytes @ 0x5D
   897  00005E                     	ds	1
   898  00005F                     ??_MAX_7221_WRITE_FLOAT:
   899                           
   900                           ; 0 bytes @ 0x5E
   901  00005F                     	ds	1
   902  000060                     tblptru	equ	0xFF8
   903                           
   904                           ; 0 bytes @ 0x5F
   905 ;;
   906 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   907 ;;
   908 ;; *************** function _main *****************
   909 ;; Defined at:
   910 ;;		line 121 in file "main.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  temp            3   55[BANK0 ] float 
   915 ;;  ticks           2   58[BANK0 ] int 
   916 ;; Return value:  Size  Location     Type
   917 ;;		None               void
   918 ;; Registers used:
   919 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   925 ;;      Params:         0       0       0       0       0       0       0       0       0
   926 ;;      Locals:         0       5       0       0       0       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0       0       0       0       0
   928 ;;      Totals:         0       5       0       0       0       0       0       0       0
   929 ;;Total ram usage:        5 bytes
   930 ;; Hardware stack levels required when called:    6
   931 ;; This function calls:
   932 ;;		_MAX_7221_INIT
   933 ;;		_MAX_7221_WRITE_FLOAT
   934 ;;		_SPI1_Initialize
   935 ;;		___awmod
   936 ;;		_configure_adc
   937 ;;		_configure_pwm
   938 ;;		_get_temperature
   939 ;;		_init_oscillator
   940 ;;		_init_pins
   941 ;;		_set_fan_speed
   942 ;; This function is called by:
   943 ;;		Startup code after reset
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           	psect	text0
   948  00255A                     __ptext0:
   949                           	opt stack 0
   950  00255A                     _main:
   951                           	opt stack 24
   952                           
   953                           ;main.c: 123: init_pins();
